PROVIDER_ID,PROCEDURE_COUNT,READMISSION_COUNT,DEATH_COUNT,COMPLICATION_COUNT,PERCENTAGE
63276,1,0,0,0,0.0
74186,1,0,0,0,0.0
105219,1,0,0,0,0.0
115325,1,0,0,0,0.0
156546,1,0,0,0,0.0
157440,1,0,0,0,0.0
180529,1,0,0,0,0.0
230383,1,0,0,0,0.0
241840,1,0,0,0,0.0
266959,1,0,0,0,0.0
269654,1,0,0,0,0.0
460246,1,0,0,0,0.0
52595,1,0,0,0,0.0
60259,1,0,0,0,0.0
63259,2,0,0,0,0.0
74187,1,0,0,0,0.0
161458,1,0,0,0,0.0
214834,1,0,0,0,0.0
224331,1,0,0,0,0.0
381643,1,0,0,0,0.0
407406,1,0,0,0,0.0
151343,1,0,0,0,0.0
20253,1,0,0,0,0.0
32323,2,0,0,0,0.0
101019,2,0,0,0,0.0
102290,2,0,0,0,0.0
133044,1,0,0,0,0.0
152760,1,0,0,0,0.0
224151,1,0,0,0,0.0
234436,1,0,0,0,0.0
248918,2,0,0,0,0.0
298453,1,0,0,0,0.0
321853,1,0,0,0,0.0
383981,1,0,0,0,0.0
393241,1,0,0,0,0.0
10922,2,0,0,0,0.0
47377,2,0,0,0,0.0
62225,1,0,0,0,0.0
77380,1,0,0,0,0.0
94906,1,0,0,0,0.0
108263,1,0,0,0,0.0
118766,1,0,0,0,0.0
132124,1,0,0,0,0.0
278043,1,0,0,0,0.0
382220,2,0,0,0,0.0
457416,1,0,0,0,0.0
530705,1,0,0,0,0.0
566867,1,0,0,0,0.0
598943,1,0,0,0,0.0
722421,1,0,0,0,0.0
74061,1,0,0,0,0.0
90666,1,0,0,0,0.0
146792,1,0,0,0,0.0
224104,1,0,0,0,0.0
290808,1,0,0,0,0.0
377201,1,0,0,0,0.0
421234,1,0,0,0,0.0
21125,11,0,0,0,0.0
24236,5,0,0,0,0.0
64634,1,0,0,0,0.0
76111,1,0,0,0,0.0
86102,1,0,0,0,0.0
112086,1,0,0,0,0.0
127337,1,0,0,0,0.0
180362,1,0,0,0,0.0
228618,1,0,0,0,0.0
322232,1,0,0,0,0.0
509358,1,0,0,0,0.0
577261,1,0,0,0,0.0
25592,1,0,0,0,0.0
76481,1,0,0,0,0.0
98428,1,0,0,0,0.0
110620,2,0,0,0,0.0
117640,1,0,0,0,0.0
126066,1,0,0,0,0.0
186294,3,0,0,0,0.0
188368,1,0,0,0,0.0
271952,1,0,0,0,0.0
276908,1,0,0,0,0.0
372456,1,0,0,0,0.0
529344,1,0,0,0,0.0
591094,1,0,0,0,0.0
83014,1,0,0,0,0.0
101728,1,0,0,0,0.0
196944,1,0,0,0,0.0
211781,1,0,0,0,0.0
217320,1,0,0,0,0.0
301391,1,0,0,0,0.0
621395,1,0,0,0,0.0
132506,1,0,0,0,0.0
250960,2,0,0,0,0.0
299538,1,0,0,0,0.0
380209,1,0,0,0,0.0
472131,1,0,0,0,0.0
485654,1,0,0,0,0.0
584005,1,0,0,0,0.0
17284,1,0,0,0,0.0
42887,1,0,0,0,0.0
103692,1,0,0,0,0.0
130471,2,0,0,0,0.0
152387,2,0,0,0,0.0
247580,1,0,0,0,0.0
428356,1,0,0,0,0.0
491482,1,0,0,0,0.0
575037,1,0,0,0,0.0
650179,1,0,0,0,0.0
779689,1,0,0,0,0.0
119,1,0,0,0,0.0
9876,1,0,0,0,0.0
71141,1,0,0,0,0.0
75760,1,0,0,0,0.0
101906,1,0,0,0,0.0
137256,1,0,0,0,0.0
140982,1,0,0,0,0.0
144796,1,0,0,0,0.0
271603,1,0,0,0,0.0
292968,1,0,0,0,0.0
347253,1,0,0,0,0.0
379863,1,0,0,0,0.0
1328,3,0,0,0,0.0
26389,2,0,0,0,0.0
36036,1,0,0,0,0.0
137600,1,0,0,0,0.0
172005,1,0,0,0,0.0
180108,1,0,0,0,0.0
204199,1,0,0,0,0.0
205321,1,0,0,0,0.0
290306,1,0,0,0,0.0
379806,1,0,0,0,0.0
437632,1,0,0,0,0.0
543630,1,0,0,0,0.0
731801,1,0,0,0,0.0
8168,1,0,0,0,0.0
25124,2,0,0,0,0.0
112871,1,0,0,0,0.0
307550,1,0,0,0,0.0
400057,1,0,0,0,0.0
569015,1,0,0,0,0.0
17136,3,0,0,0,0.0
40603,1,0,0,0,0.0
48897,1,0,0,0,0.0
157437,1,0,0,0,0.0
184575,2,0,0,0,0.0
192863,1,0,0,0,0.0
239544,1,0,0,0,0.0
317750,1,0,0,0,0.0
330710,1,0,0,0,0.0
438016,1,0,0,0,0.0
442885,1,0,0,0,0.0
562550,1,0,0,0,0.0
5617,1,0,0,0,0.0
18970,1,0,0,0,0.0
27650,1,0,0,0,0.0
120090,1,0,0,0,0.0
133521,1,0,0,0,0.0
182837,4,0,0,0,0.0
218630,1,0,0,0,0.0
269528,1,0,0,0,0.0
307372,1,0,0,0,0.0
456215,1,0,0,0,0.0
35447,1,0,0,0,0.0
38837,1,0,0,0,0.0
42496,4,0,0,0,0.0
46572,1,0,0,0,0.0
53171,1,0,0,0,0.0
120157,1,0,0,0,0.0
166745,4,0,0,0,0.0
170032,1,0,0,0,0.0
194216,1,0,0,0,0.0
252201,1,0,0,0,0.0
300421,1,0,0,0,0.0
314809,1,0,0,0,0.0
403207,1,0,0,0,0.0
406720,1,0,0,0,0.0
7813,2,1,0,1,0.5
49120,1,0,0,0,0.0
51058,1,0,0,0,0.0
127021,1,0,0,0,0.0
179976,1,0,0,0,0.0
186440,1,0,0,0,0.0
229459,1,0,0,0,0.0
358011,1,0,0,0,0.0
1402,1,0,0,0,0.0
63105,1,0,0,0,0.0
88177,1,0,0,0,0.0
118357,1,0,0,0,0.0
167138,1,0,0,0,0.0
173630,1,0,0,0,0.0
225781,1,0,0,0,0.0
234132,2,0,0,0,0.0
403045,1,0,0,0,0.0
580258,1,0,0,0,0.0
613155,1,0,0,0,0.0
613389,1,0,0,0,0.0
710907,1,0,0,0,0.0
3515,2,0,0,0,0.0
32812,1,0,0,0,0.0
51634,1,0,0,0,0.0
59461,1,0,0,0,0.0
62811,1,0,0,0,0.0
65946,1,0,0,0,0.0
78389,1,0,0,0,0.0
168728,1,0,0,0,0.0
199894,1,0,0,0,0.0
233469,1,0,0,0,0.0
269875,2,0,0,0,0.0
310960,1,0,0,0,0.0
545609,1,0,0,0,0.0
36015,1,0,0,0,0.0
42203,1,0,0,0,0.0
43773,1,0,0,0,0.0
84705,1,0,0,0,0.0
140699,1,0,0,0,0.0
166767,1,0,0,0,0.0
4029,9,0,0,0,0.0
4079,2,0,0,0,0.0
4085,1,0,0,0,0.0
15774,3,0,0,0,0.0
17073,1,0,0,0,0.0
20516,2,0,0,0,0.0
21693,4,0,0,0,0.0
30425,1,0,0,0,0.0
75317,6,0,0,0,0.0
75856,1,0,0,0,0.0
118284,1,0,0,0,0.0
161590,1,0,0,0,0.0
255988,2,0,0,0,0.0
316859,1,0,0,0,0.0
384873,1,0,0,0,0.0
466583,1,0,0,0,0.0
275,2,0,0,0,0.0
10179,2,0,0,0,0.0
10387,2,0,0,0,0.0
14895,1,0,0,0,0.0
35132,1,0,0,0,0.0
72456,2,0,0,0,0.0
89411,1,0,0,0,0.0
109036,1,0,0,0,0.0
121926,5,0,0,0,0.0
170868,1,0,0,0,0.0
254943,1,0,0,0,0.0
415871,1,0,0,0,0.0
677940,1,0,0,0,0.0
8167,4,0,0,0,0.0
15289,1,0,0,0,0.0
18290,2,0,0,0,0.0
61256,1,0,0,0,0.0
86580,1,0,0,0,0.0
114482,1,0,0,0,0.0
144257,1,0,0,0,0.0
196647,1,0,0,0,0.0
248680,1,0,0,0,0.0
381365,1,0,0,0,0.0
468553,1,0,0,0,0.0
814414,1,0,0,0,0.0
18370,13,0,0,0,0.0
32944,3,0,0,0,0.0
37772,1,0,0,0,0.0
42938,1,0,0,0,0.0
58418,1,0,0,0,0.0
75680,1,0,0,0,0.0
86033,1,0,0,0,0.0
89412,2,0,0,0,0.0
114162,1,0,0,0,0.0
143087,1,0,0,0,0.0
177447,1,0,0,0,0.0
219463,1,0,0,0,0.0
253630,1,0,0,0,0.0
275506,1,0,0,0,0.0
291762,1,0,0,0,0.0
431144,1,0,0,0,0.0
440014,1,0,0,0,0.0
2799,1,0,0,0,0.0
10923,8,0,0,0,0.0
25959,1,0,0,0,0.0
26266,4,0,0,0,0.0
36933,1,0,0,0,0.0
75231,1,0,0,0,0.0
89569,1,0,0,0,0.0
93885,1,0,0,0,0.0
111493,1,0,0,0,0.0
146467,1,0,0,0,0.0
167790,1,0,0,0,0.0
169828,1,0,0,0,0.0
267235,1,0,0,0,0.0
304875,1,0,0,0,0.0
406331,1,0,0,0,0.0
669889,1,0,0,0,0.0
22825,1,0,0,0,0.0
78115,2,0,0,0,0.0
507864,1,0,0,0,0.0
28168,1,0,0,0,0.0
115335,1,0,0,0,0.0
126198,2,0,0,0,0.0
126825,1,0,0,0,0.0
258086,1,0,0,0,0.0
581708,1,0,0,0,0.0
4222,2,0,0,0,0.0
34057,1,0,0,0,0.0
34209,1,0,0,0,0.0
37059,1,0,0,0,0.0
66194,1,0,0,0,0.0
210858,1,0,0,0,0.0
502783,1,0,0,0,0.0
0,26,0,0,0,0.0
927,1,0,0,0,0.0
11864,5,0,0,0,0.0
47047,2,0,0,0,0.0
57517,2,0,0,0,0.0
70475,1,0,0,0,0.0
220205,4,0,0,0,0.0
261387,1,0,0,0,0.0
356561,1,0,0,0,0.0
545714,1,0,0,0,0.0
7459,1,0,0,0,0.0
21378,1,0,0,0,0.0
47365,1,0,0,0,0.0
64765,1,0,0,0,0.0
137903,1,0,0,0,0.0
232382,1,0,0,0,0.0
359848,1,0,0,0,0.0
446808,1,0,0,0,0.0
615952,1,0,0,0,0.0
19357,2,0,0,0,0.0
39063,5,0,0,0,0.0
64073,1,0,0,0,0.0
104161,1,0,0,0,0.0
126672,1,0,0,0,0.0
146691,1,0,0,0,0.0
235535,1,0,0,0,0.0
235998,1,0,0,0,0.0
354692,1,0,0,0,0.0
18188,4,0,0,0,0.0
41063,1,0,0,0,0.0
44435,1,0,0,0,0.0
86906,1,0,0,0,0.0
130721,2,0,0,0,0.0
150829,2,0,0,0,0.0
429000,1,0,0,0,0.0
571339,1,0,0,0,0.0
2973,1,0,0,0,0.0
13628,1,0,0,0,0.0
15598,2,0,0,0,0.0
39748,1,0,0,0,0.0
44081,3,0,0,0,0.0
62012,1,0,0,0,0.0
74451,1,0,0,0,0.0
117807,1,0,0,0,0.0
134361,2,0,0,0,0.0
180318,1,0,0,0,0.0
181391,1,0,0,0,0.0
472560,1,0,0,0,0.0
490112,1,0,0,0,0.0
501618,1,0,0,0,0.0
2730,2,0,0,0,0.0
6943,1,0,0,0,0.0
10691,1,0,0,0,0.0
10719,4,0,0,0,0.0
24160,1,0,0,0,0.0
44019,1,0,0,0,0.0
147103,1,0,0,0,0.0
206296,1,0,0,0,0.0
219184,1,0,0,0,0.0
24627,1,0,0,0,0.0
42070,1,0,0,0,0.0
65357,1,0,0,0,0.0
94551,1,0,0,0,0.0
156458,2,0,0,0,0.0
167365,3,0,0,0,0.0
253943,1,0,0,0,0.0
254256,1,0,0,0,0.0
478166,1,0,0,0,0.0
516999,1,0,0,0,0.0
572511,1,0,0,0,0.0
600058,1,0,0,0,0.0
20450,1,0,0,0,0.0
50180,1,0,0,0,0.0
62145,1,0,0,0,0.0
87599,3,0,0,0,0.0
109117,1,0,0,0,0.0
213345,1,0,0,0,0.0
268566,1,0,0,0,0.0
536611,1,0,0,0,0.0
645504,1,0,0,0,0.0
2965,1,0,0,0,0.0
3836,1,0,0,0,0.0
5581,1,0,0,0,0.0
29757,1,0,0,0,0.0
37529,1,0,0,0,0.0
71301,1,0,0,0,0.0
93068,1,0,0,0,0.0
132792,2,0,0,0,0.0
147638,2,0,0,0,0.0
164685,1,0,0,0,0.0
166504,1,0,0,0,0.0
